[0.010s] Invoking command in '/workspace/build/parol6': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/parol6 -- -j16 -l16
[0.044s] Invoked command in '/workspace/build/parol6' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/parol6 -- -j16 -l16
[0.053s] Invoking command in '/workspace/build/parol6': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/parol6
[0.060s] -- Install configuration: ""
[0.060s] -- Execute custom install script
[0.060s] -- Symlinking: /workspace/install/parol6/share/parol6/urdf/PAROL6.csv
[0.069s] -- Symlinking: /workspace/install/parol6/share/parol6/urdf/PAROL6.urdf
[0.077s] -- Symlinking: /workspace/install/parol6/share/parol6/urdf/PAROL6_gazebo.urdf
[0.085s] -- Symlinking: /workspace/install/parol6/share/parol6/urdf/PAROL6_ignition.urdf
[0.093s] -- Symlinking: /workspace/install/parol6/share/parol6/launch/Movit_RViz_launch.py
[0.102s] -- Symlinking: /workspace/install/parol6/share/parol6/launch/display.launch.old
[0.110s] -- Symlinking: /workspace/install/parol6/share/parol6/launch/gazebo.launch.old
[0.118s] -- Symlinking: /workspace/install/parol6/share/parol6/launch/gazebo.launch.py
[0.125s] -- Symlinking: /workspace/install/parol6/share/parol6/launch/gazebo_classic.launch.py
[0.133s] -- Symlinking: /workspace/install/parol6/share/parol6/launch/ignition.launch.py
[0.141s] -- Symlinking: /workspace/install/parol6/share/parol6/meshes/L1.STL
[0.149s] -- Symlinking: /workspace/install/parol6/share/parol6/meshes/L2.STL
[0.156s] -- Symlinking: /workspace/install/parol6/share/parol6/meshes/L3.STL
[0.164s] -- Symlinking: /workspace/install/parol6/share/parol6/meshes/L4.STL
[0.172s] -- Symlinking: /workspace/install/parol6/share/parol6/meshes/L5.STL
[0.180s] -- Symlinking: /workspace/install/parol6/share/parol6/meshes/L6.STL
[0.188s] -- Symlinking: /workspace/install/parol6/share/parol6/meshes/base_link.STL
[0.197s] -- Symlinking: /workspace/install/parol6/share/parol6/config/joint_names_PAROL6.yaml
[0.206s] -- Symlinking: /workspace/install/parol6/share/parol6/config/joint_trajectroy_controller.yaml
[0.213s] -- Symlinking: /workspace/install/parol6/share/parol6/config/ros2_controllers.yaml
[0.222s] -- Symlinking: /workspace/install/parol6/share/ament_index/resource_index/package_run_dependencies/parol6
[0.229s] -- Symlinking: /workspace/install/parol6/share/ament_index/resource_index/parent_prefix_path/parol6
[0.237s] -- Symlinking: /workspace/install/parol6/share/parol6/environment/ament_prefix_path.sh
[0.246s] -- Symlinking: /workspace/install/parol6/share/parol6/environment/ament_prefix_path.dsv
[0.254s] -- Symlinking: /workspace/install/parol6/share/parol6/environment/path.sh
[0.262s] -- Symlinking: /workspace/install/parol6/share/parol6/environment/path.dsv
[0.270s] -- Symlinking: /workspace/install/parol6/share/parol6/local_setup.bash
[0.278s] -- Symlinking: /workspace/install/parol6/share/parol6/local_setup.sh
[0.286s] -- Symlinking: /workspace/install/parol6/share/parol6/local_setup.zsh
[0.294s] -- Symlinking: /workspace/install/parol6/share/parol6/local_setup.dsv
[0.302s] -- Symlinking: /workspace/install/parol6/share/parol6/package.dsv
[0.311s] -- Symlinking: /workspace/install/parol6/share/ament_index/resource_index/packages/parol6
[0.319s] -- Symlinking: /workspace/install/parol6/share/parol6/cmake/parol6Config.cmake
[0.326s] -- Symlinking: /workspace/install/parol6/share/parol6/cmake/parol6Config-version.cmake
[0.334s] -- Symlinking: /workspace/install/parol6/share/parol6/package.xml
[0.343s] Invoked command in '/workspace/build/parol6' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/parol6
