[0.010s] Invoking command in '/workspace/build/parol6': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/parol6 -- -j16 -l16
[0.035s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.201s] -- Configuring done
[0.204s] -- Generating done
[0.207s] -- Build files have been written to: /workspace/build/parol6
[0.229s] Invoked command in '/workspace/build/parol6' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/build/parol6 -- -j16 -l16
[0.240s] Invoking command in '/workspace/build/parol6': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/parol6
[0.247s] -- Install configuration: ""
[0.247s] -- Execute custom install script
[0.248s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6.csv
[0.248s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6.urdf
[0.248s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6_gazebo.urdf
[0.248s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6_ignition.urdf
[0.248s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/Movit_RViz_launch.py
[0.248s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/display.launch.old
[0.248s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/gazebo.launch.old
[0.249s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/gazebo.launch.py
[0.249s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/gazebo_classic.launch.py
[0.249s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/ignition.launch.py
[0.249s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L1.STL
[0.249s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L2.STL
[0.249s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L3.STL
[0.249s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L4.STL
[0.249s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L5.STL
[0.249s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L6.STL
[0.249s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/base_link.STL
[0.250s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/joint_names_PAROL6.yaml
[0.250s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/joint_trajectroy_controller.yaml
[0.250s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/ros2_controllers.yaml
[0.250s] -- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/package_run_dependencies/parol6
[0.250s] -- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/parent_prefix_path/parol6
[0.250s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/ament_prefix_path.sh
[0.250s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/ament_prefix_path.dsv
[0.250s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/path.sh
[0.250s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/path.dsv
[0.251s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.bash
[0.251s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.sh
[0.251s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.zsh
[0.251s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.dsv
[0.251s] -- Symlinking: /workspace/install/parol6/share/parol6/package.dsv
[0.260s] -- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/packages/parol6
[0.260s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/cmake/parol6Config.cmake
[0.261s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/cmake/parol6Config-version.cmake
[0.261s] -- Up-to-date symlink: /workspace/install/parol6/share/parol6/package.xml
[0.262s] Invoked command in '/workspace/build/parol6' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/parol6
