-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6.csv
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/urdf/PAROL6.urdf
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/Movit_RViz_launch.py
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/display.launch.old
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/gazebo.launch.old
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/launch/gazebo.launch.py
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L1.STL
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L2.STL
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L3.STL
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L4.STL
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L5.STL
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/L6.STL
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/meshes/base_link.STL
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/joint_names_PAROL6.yaml
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/joint_trajectroy_controller.yaml
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/config/ros2_controllers.yaml
-- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/package_run_dependencies/parol6
-- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/parent_prefix_path/parol6
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/path.sh
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/environment/path.dsv
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.bash
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.sh
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.zsh
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/local_setup.dsv
-- Symlinking: /workspace/install/parol6/share/parol6/package.dsv
-- Up-to-date symlink: /workspace/install/parol6/share/ament_index/resource_index/packages/parol6
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/cmake/parol6Config.cmake
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/cmake/parol6Config-version.cmake
-- Up-to-date symlink: /workspace/install/parol6/share/parol6/package.xml
